"","scream3","dthNat","slndrMan","crzRchAz"
"1",7.45,8.63,3.2,9.84
"2",6.83,9.83,3.02,1.43
"3",6.16,9.6,2.17,6.72
"4",6.48,1.17,1.12,9.11
"5",2.61,9.92,1.57,7.84
"6",6.85,1.34,4.39,8.02
"7",3.15,1.13,6.3,7.94
"8",6.91,9.81,1.17,9.57
"9",6.12,9.01,4.8,8.98
"10",5.4,9.52,1.36,3.1
"11",3.06,1.37,3.18,9.89
"12",6.72,9.57,1.95,9.94
"13",2.06,9.85,4.65,8.53
"14",5.61,9.69,1.89,6.81
"15",4.92,9.56,6.08,8.17
"16",5.84,9.97,1.25,5.02
"17",6.28,9.54,1.45,8.97
"18",5.27,1.05,3.33,9.88
"19",3.01,9.54,6.9,9.92
"20",1.5,9.61,3.32,7.79
"21",3.96,8.95,1.35,9.68
"22",6.61,1.44,9.59,6.7
"23",5.65,1.06,9.6,6.27
"24",2.59,9.91,7.36,9.54
"25",8.45,1.42,5.63,1.34
"26",5.75,1.08,1.71,7.52
"27",6.22,1.01,1.07,9.84
"28",7.56,1.26,1.06,6.87
"29",5.86,1.48,4.71,8.45
"30",7.85,9.36,3.51,9.77
"31",4.9,9.54,1.38,1.44
"32",8.83,9.62,1.1,6.65
"33",2.81,9.69,1.53,8.14
"34",4.96,9.77,4.1,8.87
"35",5.05,1.07,2.89,9.89
"36",6.06,9.75,1.47,7.31
"37",5.14,9.55,1.7,9.48
"38",7.57,1.23,1.07,9.76
"39",6.21,9.56,1.2,7.99
"40",9.65,9.86,1.98,9.65
"41",1.01,1.48,3.93,2.36
"42",5.45,9.86,1.38,9.68
"43",6.67,1.44,2.66,7.56
"44",6.73,9.77,1.04,9.97
"45",3.3,9.77,6.2,8.96
"46",6.2,1.32,1.14,7.67
"47",7.46,9.87,3.34,6.56
"48",5.75,1.07,1.94,8.64
"49",6.93,1.08,5.5,4.73
"50",3.19,1.49,2.03,9.44
"51",4.34,9.83,9.81,1.47
"52",7.29,9.78,1.08,9.7
"53",3,9.65,2.78,7.8
"54",6,3.33,1.47,6.14
"55",9.68,9.72,3.33,9.75
"56",9.53,9.58,9.99,7.53
"57",7.24,1.14,1.02,9.96
"58",4.93,9.85,6.42,8.2
"59",5.1,1.08,3.38,7.85
"60",5.68,1.34,4.96,5.88
"61",4.57,9.99,8.13,9.86
"62",5.04,9.85,3.51,1.45
"63",5.1,1.01,9.94,9.57
"64",7.38,1.13,1.16,6.06
"65",9.64,9.96,2.04,8.07
"66",2.58,1.4,2.29,9.74
"67",6.26,9.51,3.31,9.74
"68",9.3,1.48,1.79,7.79
"69",7.21,9.85,2.17,9.77
"70",2.19,1.06,2.4,7.72
"71",5.61,1.22,1.43,8.03
"72",6.62,9.51,4.77,6.97
"73",4.98,9.92,10,7.53
"74",9.74,9.69,1.45,6.86
